"0","#load package"
"0","library(agricolae)"
"0",""
"0","#Get the quantile of the average temperatures "
"0","quantile = summary(combined_air_weather$avg_temperature)"
"0","quantile"
"1","   Min. "
"1","1st Qu. "
"1"," Median "
"1","   Mean "
"1","3rd Qu. "
"1","   Max. "
"1","
"
"1"," -2.681 "
"1","  3.723 "
"1"," 13.727 "
"1"," 13.161 "
"1"," 22.014 "
"1"," 27.429 "
"1","
"
"0","#Divide temperatures into four categories：very low, low, median, high based on quantile"
"0","combined_air_weather_groups = combined_air_weather %>%"
"0","  mutate("
"0","    temp_category = cut("
"0","      avg_temperature,"
"0","      breaks = c(-2.682, 3.723, 13.727, 22.014, 27.429),"
"0","      labels = c(""Very Low"", ""Low"", ""Medium"", ""High"")"
"0","      ))"
"0",""
"0","#Test PM2.5 and Temperature in one-way anova"
"0","anova = aov(data = combined_air_weather_groups, avg_PM25 ~ temp_category)"
"0","summary(anova)"
"1","             "
"1","  Df"
"1"," Sum Sq"
"1"," Mean Sq"
"1"," F value"
"1","   Pr(>F)"
"1","    "
"1","
temp_category"
"1","   3"
"1","   1586"
"1","   528.6"
"1","   10.75"
"1"," 2.39e-06"
"1"," ***"
"1","
Residuals    "
"1"," 128"
"1","   6296"
"1","    49.2"
"1","        "
"1","         "
"1","    "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
"0","#Post-hoc test: Tukey HSD"
"0","tukey = HSD.test(anova, ""temp_category"", group = TRUE)"
"0","tukey"
"1","$statistics
"
"1"," "
"1","  MSerror"
"1","  Df"
"1","     Mean"
"1","       CV"
"1","      MSD"
"1","
 "
"1"," 49.18898"
"1"," 128"
"1"," 12.69926"
"1"," 55.22752"
"1"," 4.494519"
"1","
"
"1","
"
"1","$parameters
"
"1"," "
"1","  test"
"1","        name.t"
"1"," ntr"
"1"," StudentizedRange"
"1"," alpha"
"1","
 "
"1"," Tukey"
"1"," temp_category"
"1","   4"
"1","         3.681343"
"1","  0.05"
"1","
"
"1","
"
"1","$means
"
"1","        "
"1","  avg_PM25"
"1","      std"
"1","  r"
"1","       se"
"1","      Min"
"1","      Max"
"1","       Q25"
"1","       Q50"
"1","      Q75"
"1","
High    "
"1","  9.868914"
"1"," 4.934042"
"1"," 33"
"1"," 1.220891"
"1"," 5.326866"
"1"," 26.81385"
"1","  7.058462"
"1","  8.167692"
"1"," 10.60290"
"1","
Low     "
"1"," 12.068622"
"1"," 8.704286"
"1"," 33"
"1"," 1.220891"
"1"," 4.411290"
"1"," 47.88939"
"1","  7.201538"
"1","  8.773134"
"1"," 15.23529"
"1","
Medium  "
"1"," 10.327638"
"1"," 5.996313"
"1"," 33"
"1"," 1.220891"
"1"," 4.622581"
"1"," 35.66721"
"1","  6.693750"
"1","  8.986957"
"1"," 11.78358"
"1","
Very Low"
"1"," 18.531861"
"1"," 7.790430"
"1"," 33"
"1"," 1.220891"
"1"," 6.185000"
"1"," 39.81642"
"1"," 13.193750"
"1"," 17.455224"
"1"," 21.29571"
"1","
"
"1","
"
"1","$comparison
"
"1","NULL
"
"1","
"
"1","$groups
"
"1","        "
"1","  avg_PM25"
"1"," groups"
"1","
Very Low"
"1"," 18.531861"
"1","      a"
"1","
Low     "
"1"," 12.068622"
"1","      b"
"1","
Medium  "
"1"," 10.327638"
"1","      b"
"1","
High    "
"1","  9.868914"
"1","      b"
"1","
"
"1","
"
"1","attr(,""class"")"
"1","
"
"1","[1]"
"1"," ""group"""
"1","
"
