"0","#Explore data set"
"0","class(weather_data_processed$year_month)"
"1","[1]"
"1"," ""character"""
"1","
"
"0","#Create new column that is a date"
"0","weather_data_processed <- weather_data_processed %>%"
"0","  mutate(month_year_date = as.Date(paste0(year_month, ""-01"")))"
"0",""
"0","Stanislaus_Air_Data_Processed<- Stanislaus_Air_Data_Processed %>%"
"0","  mutate(month_year_date = as.Date(paste0(year_month, ""-01"")))"
"0",""
"0","#Verify "
"0","str(weather_data_processed)"
"1","tibble [133 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year_month     "
"1",""
"1",":"
"1"," chr [1:133] "
"1",""
"1","""2012-12"" ""2013-01"" ""2013-02"" ""2013-03"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_temperature"
"1",""
"1",":"
"1"," num [1:133] "
"1",""
"1","-4.34 -2.68 -1.43 3.9 8.96"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_temperature"
"1",""
"1",":"
"1"," num [1:133] "
"1",""
"1","-4 7.9 10.4 21.4 24.5 29.7 29.6 32.3 34.2 29.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_temperature"
"1",""
"1",":"
"1"," num [1:133] "
"1",""
"1","-5.1 -12.6 -11.7 -4.7 1 6.6 15.4 19.7 16.8 14"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_records  "
"1",""
"1",":"
"1"," int [1:133] "
"1",""
"1","8 744 672 744 720 744 720 744 744 720"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month_year_date"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:133]"
"1",""
"1",", format: "
"1",""
"1","""2012-12-01"" ""2013-01-01"" ""2013-02-01"" ""2013-03-01"""
"1",""
"1"," ..."
"1",""
"1","
"
"0","str(Stanislaus_Air_Data_Processed)"
"1","tibble [132 × 6]"
"1",""
"1"," (S3: "
"1",""
"1","tbl_df/tbl/data.frame"
"1",""
"1",")"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","year_month     "
"1",""
"1",":"
"1"," chr [1:132] "
"1",""
"1","""2013-01"" ""2013-02"" ""2013-03"" ""2013-04"""
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","avg_PM25       "
"1",""
"1",":"
"1"," num [1:132] "
"1",""
"1","27 16.85 8.94 5.74 8.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","max_PM25       "
"1",""
"1",":"
"1"," num [1:132] "
"1",""
"1","57.7 41.3 24.7 12.6 24.5 12.1 33.4 20.4 10.9 21.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","min_PM25       "
"1",""
"1",":"
"1"," num [1:132] "
"1",""
"1","1.8 3.1 1.9 -0.5 2.1 2 5 0.2 -1.2 4.2"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","total_records  "
"1",""
"1",":"
"1"," int [1:132] "
"1",""
"1","67 60 67 64 70 65 69 65 63 65"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","month_year_date"
"1",""
"1",":"
"1"," "
"1",""
"1","Date"
"1",""
"1","[1:132]"
"1",""
"1",", format: "
"1",""
"1","""2013-01-01"" ""2013-02-01"" ""2013-03-01"" ""2013-04-01"""
"1",""
"1"," ..."
"1",""
"1","
"
