"0","# Set your working directory"
"0","getwd()"
"1","[1]"
"1"," ""/home/guest/Team_Project/EDE Final Project"""
"1","
"
"0","# Load your packages"
"0","library(tidyverse)"
"0","library(plyr)"
"0","library(lubridate)"
"0","library(trend)"
"0","library(here)"
"0","#install.packages(""openmeteo"")"
"0","library(openmeteo)"
"0",""
"0","# Load your datasets"
"0","Stanislaus_Air_Files <- list.files(path = ""./Data/Raw/Stanislaus_EPAair/"","
"0","                                  pattern = ""*.csv"","
"0","                                  full.names = TRUE)"
"0",""
"0","Stanislaus_Air_Data <- Stanislaus_Air_Files %>% "
"0","  plyr::ldply(read.csv)"
"0",""
"0",""
"0","#Load weather data"
"0","weather_data <- weather_history("
"0"," location = c(37.6393,120.9970), #Coordinates for Modesto, CA"
"0"," start = ""2013-01-01"", "
"0"," end = ""2023-12-31"","
"0"," hourly = ""temperature_2m"" "
"0",")"
